file_name,mouse_id,group,sample_index,true_label,predicted_prob,fold
44_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,44,blind,13,0,0.08537411148983653,1
44_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,44,blind,14,0,0.16707654339011163,1
44_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,44,blind,15,0,0.075749566913403,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,0,0,0.9653015741650189,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,1,0,0.9943000375921959,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,2,0,0.9944649248943469,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,3,0,0.9936627110022176,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,4,0,0.9879505973104384,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,5,0,0.9892020610026535,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,6,0,0.8158694272220143,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,7,0,0.8145972119692235,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,8,0,0.8241513277017851,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,9,0,0.8505003418561217,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,10,0,0.1810980615371594,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,11,0,0.19046262904077554,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,12,0,0.11436507541764318,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,13,0,0.16916660900358552,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,14,0,0.17510566477158082,1
46_Rho KO_Blind_40wks_Female_W5min_S1.00min_metrics.txt,46,blind,15,0,0.5192268927433091,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,0,0,0.4397817073471725,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,1,0,0.219051688466278,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,2,0,0.09711777378623716,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,3,0,0.6889211926473469,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,4,0,0.5301324104783606,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,5,0,0.546752864966693,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,6,0,0.6238041565806859,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,7,0,0.5224900771876557,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,8,0,0.22249203266693898,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,9,0,0.20693253472715215,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,10,0,0.7953669209057403,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,11,0,0.8707632435511752,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,12,0,0.8727631582682566,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,13,0,0.9463030882710937,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,14,0,0.9598826168135658,1
51_Rho KO_Blind_18wks_Female_W5min_S1.00min_metrics.txt,51,blind,15,0,0.9621828702781509,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,0,0,0.06851428875929848,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,1,0,0.19729106882355354,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,2,0,0.2613137633856262,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,3,0,0.6054506554115131,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,4,0,0.3802672069013334,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,5,0,0.28680833126220967,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,6,0,0.15933957436929103,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,7,0,0.15063524012543963,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,8,0,0.12215117045719733,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,9,0,0.5564882825159321,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,10,0,0.08474470138928508,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,11,0,0.22226814381276627,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,12,0,0.7075420786817128,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,13,0,0.8021511049683603,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,14,0,0.3677925835484929,1
52_Rho KO_Blind_45wks_Male_W5min_S1.00min_metrics.txt,52,blind,15,0,0.625903399126072,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,0,0,0.01597288313500397,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,1,0,0.07331646902079081,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,2,0,0.12654406373368982,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,3,0,0.2103423824747838,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,4,0,0.1961320744027239,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,5,0,0.1634320447949302,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,6,0,0.08038203430011787,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,7,0,0.1292454744185303,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,8,0,0.12303101348355133,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,9,0,0.12615845397121975,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,10,0,0.07243639032976545,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,11,0,0.07620520687943746,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,12,0,0.1681663810056248,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,13,0,0.1394315223180916,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,14,0,0.10693783679961442,1
62_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,62,blind,15,0,0.1774666816408585,1
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,0,1,0.989409183202573,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,1,1,0.9920924679287982,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,2,1,0.9907432303334316,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,3,1,0.9767226130438478,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,4,1,0.991192479998814,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,5,1,0.9616178542371719,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,6,1,0.9333563035280181,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,7,1,0.8476388816224476,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,8,1,0.9903082208893351,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,9,1,0.94215794310505,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,10,1,0.6445992018890653,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,11,1,0.6627234904280108,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,12,1,0.9285231601446264,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,13,1,0.8084364744638515,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,14,1,0.8368021810065667,2
18_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,18,normal,15,1,0.9645928880967363,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,0,1,0.9749736584652067,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,1,1,0.9431334133773149,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,2,1,0.8887508831554622,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,3,1,0.9135861317283981,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,4,1,0.7307667339331049,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,5,1,0.6476670519350578,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,6,1,0.6760386459756231,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,7,1,0.6922763425746703,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,8,1,0.9283683427031949,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,9,1,0.9522050597564963,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,10,1,0.9403125848994751,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,11,1,0.9622163429465255,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,12,1,0.6658475279601768,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,13,1,0.25356051012426867,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,14,1,0.16456289288537282,2
25_Rho KO_Normal_5wks_Male_W5min_S1.00min_metrics.txt,25,normal,15,1,0.12652933668523722,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,0,1,0.933662373131242,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,1,1,0.9053183044575409,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,2,1,0.5568352504012559,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,3,1,0.7108743846429108,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,4,1,0.8072614057166358,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,5,1,0.3043288903459048,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,6,1,0.39046964756232727,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,7,1,0.565665281135558,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,8,1,0.2594376386396803,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,9,1,0.44034987115562624,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,10,1,0.2695021016141893,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,11,1,0.16510512641953665,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,12,1,0.2257210638708563,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,13,1,0.1763089591429569,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,14,1,0.23309516036569167,2
39_Rho KO_Normal_8wks_Male_W5min_S1.00min_metrics.txt,39,normal,15,1,0.21005856442191306,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,0,1,0.2611754532448877,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,1,1,0.11666346782964261,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,2,1,0.4745411269527047,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,3,1,0.6712987960656801,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,4,1,0.9706819709718011,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,5,1,0.9372238036161381,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,6,1,0.9584489599324014,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,7,1,0.5896465095085138,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,8,1,0.7453323744249566,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,9,1,0.46429411004084625,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,10,1,0.4667954331859573,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,11,1,0.469708156735194,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,12,1,0.4898762581696643,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,13,1,0.23263232330457542,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,14,1,0.48333454943426885,2
42_Rho KO_Normal_9wks_Female_W5min_S1.00min_metrics.txt,42,normal,15,1,0.272529187074092,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,0,0,0.13789864980719774,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,1,0,0.16113513599326604,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,2,0,0.23836867848002014,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,3,0,0.19254119647489798,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,4,0,0.3847873228166299,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,5,0,0.19708903546079903,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,6,0,0.25498199464521754,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,7,0,0.3036451187005973,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,8,0,0.5177428009575609,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,9,0,0.39427939008985907,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,10,0,0.47035227830732457,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,11,0,0.7269738489694971,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,12,0,0.5543542031946075,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,13,0,0.24678170091448418,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,14,0,0.5169474118259451,2
45_Rho KO_Blind_10wks_Male_W5min_S1.00min_metrics.txt,45,blind,15,0,0.586438311440591,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,0,0,0.020372454001861523,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,1,0,0.009311125033919902,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,2,0,0.017449308850528603,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,3,0,0.016873042947558994,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,4,0,0.02293500692853563,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,5,0,0.0228580085705418,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,6,0,0.03128239624262071,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,7,0,0.04568766678894007,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,8,0,0.019010067684359845,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,9,0,0.012166779489387988,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,10,0,0.01297129030989972,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,11,0,0.05960257123903922,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,12,0,0.017871166107323595,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,13,0,0.21509574233645865,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,14,0,0.05528711204394732,2
53_Rho KO_Blind_22wks_Male_W5min_S1.00min_metrics.txt,53,blind,15,0,0.18096664148152822,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,0,0,0.01485170744913154,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,1,0,0.013032394275485356,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,2,0,0.05959463824050163,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,3,0,0.13802643012527943,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,4,0,0.18674590936341262,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,5,0,0.19498562955876692,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,6,0,0.06003504049623388,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,7,0,0.1831141571569524,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,8,0,0.08779629283290703,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,9,0,0.056688659958107374,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,10,0,0.03632309694077774,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,11,0,0.061186947950213406,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,12,0,0.08020534526168777,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,13,0,0.29356832048702375,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,14,0,0.07518952798876176,2
54_Rho KO_Blind_24wks_Female_W5min_S1.00min_metrics.txt,54,blind,15,0,0.175074228449951,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,0,0,0.2661525014790206,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,1,0,0.4483798186854307,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,2,0,0.36124719533430594,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,3,0,0.6044480896183025,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,4,0,0.5,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,5,0,0.06070050395337843,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,6,0,0.13749310831461453,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,7,0,0.025747937175159365,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,8,0,0.05282149858274572,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,9,0,0.06122286397488346,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,10,0,0.06344467132551197,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,11,0,0.07376731810181762,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,12,0,0.08460878018052674,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,13,0,0.121332908854226,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,14,0,0.17250757843828776,2
64_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,64,blind,15,0,0.17963971889605437,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,0,0,0.13996519739183746,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,1,0,0.18972038441358624,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,2,0,0.11774964875401411,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,3,0,0.1255602496789079,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,4,0,0.046295411922197285,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,5,0,0.22391167316191046,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,6,0,0.17347670226074097,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,7,0,0.22121197060055156,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,8,0,0.0753312430323738,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,9,0,0.08324321695370898,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,10,0,0.03901366185629094,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,11,0,0.09603894829137333,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,12,0,0.08409338418802982,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,13,0,0.14995470955104057,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,14,0,0.19099648203466232,2
67_Rho KO_Blind_21wks_Male_W5min_S1.00min_metrics.txt,67,blind,15,0,0.22376200993170065,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,0,1,0.3846662397743699,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,1,1,0.5653347181029693,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,2,1,0.8226696038094393,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,3,1,0.8440098183692691,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,4,1,0.8652480884699164,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,5,1,0.9366453494096523,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,6,1,0.9341197065159318,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,7,1,0.6285160545266514,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,8,1,0.5344398232248355,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,9,1,0.34518463417930934,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,10,1,0.1790670345532036,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,11,1,0.14793739946247336,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,12,1,0.23408672029642347,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,13,1,0.089447483080512,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,14,1,0.16468703889983263,2
8_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,8,normal,15,1,0.28397550343790173,2
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,0,1,0.9810496113668669,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,1,1,0.9856059275238704,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,2,1,0.9843937685755244,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,3,1,0.969008494856859,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,4,1,0.9824273411152736,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,5,1,0.9816357065619349,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,6,1,0.966555086911707,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,7,1,0.9248142618577895,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,8,1,0.9005094394411174,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,9,1,0.9714974193093997,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,10,1,0.9513123762841155,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,11,1,0.9828838408198658,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,12,1,0.983475915020513,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,13,1,0.9776122162963172,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,14,1,0.9397369709444463,3
15_Rho KO_Normal_4wks_Male_W5min_S1.00min_metrics.txt,15,normal,15,1,0.9183945923221276,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,0,1,0.9854344331785035,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,1,1,0.9903678647417866,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,2,1,0.9887421923803336,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,3,1,0.9803216080570184,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,4,1,0.9971263703402736,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,5,1,0.9999846760232063,3
17_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,17,normal,6,1,0.9940221161672342,3
